OC,175.1899036667
AS,242.1609583333
AS,142.1041256667
AS,150.7686666667
AS,146.5543886667
AS,210.7353476667
AS,119.5561666667
AS,178.8945973333
AS,247.8080143333
AS,218.8334443333
AS,196.758514
AS,208.7194586667
AS,263.4572363333
AS,207.461639
AS,251.0991576667
AS,246.5469193333
AS,246.3138626667
AS,300.4150006667
AS,275.398653
AS,269.276639
AS,198.115602
AS,202.8326323333
AS,182.9968323333
AS,174.1685176667
AS,167.982444
AS,193.457395
AS,213.736813
AS,195.913117
AS,174.4275416667
AS,187.3521046667
AS,212.41615
AS,183.052542
AS,192.430358
AS,151.4940393333
AS,200.3369113333
AS,261.5396243333
AS,137.9726023333
AS,213.651336
AS,196.547125
AS,185.7185306667
AS,208.564749
AS,-1
AS,181.8488403333
AS,180.5331413333
AS,212.4441433333
AS,196.4526543333
AS,204.0597136667
AS,205.930889
AS,194.5730696667
AS,232.674945
AS,218.685486
AS,188.5463476667
AS,210.769361
AS,121.785778
AS,158.366917
AS,165.751528
AS,202.2964306667
AS,231.5304586667
AS,237.1839166667
AS,209.6562776667
AS,236.73407
AS,198.1025696667
AS,195.119125
AS,184.0084446667
AS,224.048278
AS,186.9399586667
AS,183.329903
AS,194.1542613333
AS,192.891548
AS,127.280462
AS,227.10388
AS,246.1696045
AS,226.6549863333
AS,210.9345276667
AS,288.7907565
AS,232.0813533333
AS,209.6351266667
AS,266.747762
AS,105.9341976667
AS,216.9498796667
AS,222.954647
AS,214.2185296667
AS,124.572712
AS,147.0050853333
AS,200.7440313333
AS,250.4315843333
AS,130.2353796667
AS,315.5753613333
AS,310.803791
AS,245.8810153333
AS,165.0802776667
AS,147.8357786667
AS,126.868269
AS,207.7618873333
AS,125.3331556667
AS,135.0694563333
AS,250.7640283333
AS,-1
AS,173.3293993333
AS,124.8042303333
AS,202.5286886667
AS,124.2546446667
AS,-1
AS,204.5989863333
AS,149.0121666667
AS,143.9703193333
AS,169.8374446667
AS,261.8593196667
AS,139.193903
AS,157.5017503333
AS,218.239875
AS,232.218
AS,132.7066666667
AS,268.7771803333
AS,248.1075003333
AS,185.2247086667
AS,272.4728473333
AS,213.6264723333
AS,210.3848893333
AS,120.515274
AS,140.2943676667
AS,205.185287
AS,351.2305256667
AS,145.8610873333
AS,-1
AS,156.667278
AS,150.7688753333
AS,266.8447016667
AS,274.8995446667
AS,229.038719
AS,221.8921843333
AS,141.4379643333
AS,153.2492816667
AS,146.898554
AS,180.2651403333
AS,249.3208873333
AS,224.1692443333
AS,151.711353
AS,310.7945346667
AS,146.0105733333
AS,139.418271
AS,135.485886
AS,218.7599436667
AS,245.1105753333
AS,146.3977603333
AS,252.56075
AS,142.341573
AS,154.7230223333
AS,226.309701
AS,236.1006133333
AS,172.8158223333
AS,173.6527703333
AS,157.538937
AS,148.207341
AS,248.258292
AS,242.7065973333
AS,256.6655276667
AS,151.7453333333
AS,227.299847
AS,153.2366113333
AS,151.948028
AS,182.6149446667
AS,261.1199306667
AS,143.0854026667
AS,260.788403
AS,235.3838056667
AS,245.620611
AS,232.4182083333
AS,219.596625
AS,258.4938006667
AS,147.8470346667
AS,154.612535
AS,224.1040203333
AS,153.306311
AS,302.6772803333
AS,272.5922463333
AS,256.5077723333
AS,273.1209123333
AS,-1
AS,183.802458
AS,173.457361
AS,215.049061
AS,160.1676733333
AS,224.235512
AS,214.7527786667
AS,236.511495
AS,235.83851
AS,138.3478806667
AS,135.200908
AS,233.394731
AS,209.7335556667
AS,140.535946
AS,251.966095
AS,137.376516
AS,209.731517
AS,146.9019106667
AS,134.5222776667
AS,218.1993586667
AS,215.120699
AS,270.727374
AS,246.7697133333
AS,-1
AS,130.459054
AS,138.797982
AS,150.345816
AS,263.3203726667
AS,234.122029
AS,183.9276526667
AS,252.2495833333
AS,141.5280556667
AS,204.3158193333
AS,244.9209303333
AS,145.7850693333
AS,137.7891943333
AS,267.6286393333
AS,144.7603193333
AS,213.3488886667
AS,171.352625
AS,205.415625
AS,239.255139
AS,230.857875
AS,209.5742083333
AS,243.2702086667
AS,132.659209
AS,132.0575003333
AS,284.1210003333
AS,138.9788806667
AS,143.818115
AS,242.9950243333
AS,152.8052753333
AS,143.7532696667
AS,-1
AS,167.9762503333
AS,157.674056
AS,158.9347393333
AS,134.4395096667
AS,153.26727
AS,240.7557136667
AS,150.1478983333
AS,139.6631046667
AS,187.2332753333
AS,256.122083
AS,183.3030956667
AS,166.120868
AS,231.0933066667
AS,239.7339203333
AS,257.9163823333
AS,104.2950786667
AS,240.8253683333
AS,172.3258363333
AS,259.1305733333
AS,218.9850123333
AS,259.4690306667
AS,251.817651
AS,158.3806886667
AS,157.1707673333
AS,139.0382776667
AS,148.0501803333
AS,257.298778
AS,105.1459996667
AS,173.0723333333
AS,160.052181
AS,106.326097
AS,127.7698196667
AS,168.1316803333
AS,173.7111383333
AS,266.800042
AS,160.8864166667
AS,191.2428196667
AS,157.2183886667
AS,143.0129163333
AS,149.8924726667
AS,130.028111
AS,142.692111
AS,213.9660973333
AS,174.6185253333
AS,132.424445
AS,283.5767913333
AS,265.9013753333
AS,258.3944316667
AS,239.0886673333
AS,309.0767503333
AS,234.340625
AS,300.414639
AS,241.3053196667
AS,267.0610136667
AS,266.6505416667
AS,148.500274
AS,168.8965
AS,161.5084656667
AS,226.863161
AS,249.4220086667
AS,153.7760043333
AS,148.3326553333
AS,169.6739536667
AS,187.5392786667
AS,234.2517193333
AS,169.0191303333
AS,169.142888
AS,160.221802
AS,155.6150023333
AS,119.807934
AS,230.8823663333
AS,232.57523
AS,222.9870036667
AS,155.0440916667
AS,237.7579683333
AS,246.480971
AS,144.0251456667
AS,252.303447
AS,140.8791783333
AS,147.5314033333
AS,138.4572363333
AS,186.3145413333
AS,162.9684026667
AS,221.338403
AS,146.454931
AS,138.106875
AS,159.2045136667
AS,250.4019446667
AS,140.845125
AS,182.3440143333
AS,158.259514
AS,158.1269586667
AS,153.756097
AS,170.1461386667
AS,152.2624166667
AS,220.2983053333
AS,247.503258
AS,129.8839856667
AS,250.5132316667
AS,226.9577053333
AS,246.8275193333
AS,285.687849
AS,253.3767586667
AS,223.932737
AS,289.6609866667
AS,279.5327223333
AS,247.4065413333
AS,243.0246533333
AS,124.9663216667
AS,249.1913336667
AS,172.4200653333
AS,181.7666793333
AS,166.5656836667
AS,152.26567
AS,230.8032373333
AS,217.6674306667
AS,140.3452296667
AS,107.138394
AS,229.8477873333
AS,222.6748123333
AS,217.5323576667
AS,144.6626886667
AS,163.7002833333
AS,169.6295983333
AS,164.4772736667
AS,101.518934
AS,229.8398456667
AS,246.2691133333
AS,158.0303736667
AS,244.4718386667
AS,160.451655
AS,224.240626
AS,272.019181
AS,226.331472
AS,191.5429303333
AS,161.351125
AS,148.959236
AS,124.609806
AS,177.7898056667
AS,217.45882
AS,178.6636386667
AS,189.8370276667
AS,154.391125
AS,163.701028
AS,106.058111
AS,187.1256666667
AS,189.9226393333
AS,-1
AS,229.8626336667
AS,171.6689796667
AS,128.876589
AS,235.630363
AS,225.1544436667
AS,280.300028
AS,218.128986
AS,258.9312226667
AS,250.8463196667
AS,217.8827916667
AS,239.097584
AS,232.0040393333
AS,228.7832996667
AS,213.3040666667
AS,263.728574
AS,187.4506666667
AS,169.2944173333
AS,221.130008
AS,153.79593
AS,172.8264103333
AS,294.543619
AS,179.409883
AS,185.058976
AS,168.065715
AS,145.3556553333
AS,258.579846
AS,287.117638
AS,202.6341993333
AS,190.8971446667
AS,154.6433316667
AS,269.0074443333
AS,156.3774526667
AS,306.7688536667
AS,267.199628
AS,260.808754
AS,277.762763
AS,244.0060923333
AS,267.7333016667
AS,251.6479083333
AS,152.0292576667
AS,217.553361
AS,269.7118196667
AS,186.459125
AS,188.7725
AS,169.141597
AS,197.132361
AS,197.5049026667
AS,191.4877916667
AS,191.7985003333
AS,181.2895553333
AS,196.3785973333
AS,207.739014
AS,143.4923056667
AS,183.3526116667
AS,236.4105833333
AS,202.833597
AS,202.794875
AS,184.9663613333
AS,257.8399503333
AS,279.5970063333
AS,266.6950123333
AS,265.6003843333
AS,180.3570033333
AS,254.2004703333
AS,298.5428056667
AS,315.2908056667
AS,338.4771386667
AS,177.2806953333
AS,221.8266366667
AS,181.9519726667
AS,177.6884416667
AS,291.723845
AS,155.125962
AS,166.5085383333
AS,196.7058813333
AS,188.360373
AS,261.03137
AS,277.6298336667
AS,148.2907486667
AS,275.7165763333
AS,185.476318
AS,249.4705016667
AS,176.974455
AS,260.788114
AS,182.1096973333
AS,131.849695
AS,171.6409123333
AS,270.7105973333
AS,139.4499366667
AS,258.0658633333
AS,202.729167
AS,148.4048336667
AS,167.3399443333
AS,131.3606526667
AS,283.382472
AS,292.6563336667
AS,181.835347
AS,131.204486
AS,189.9336946667
AS,172.1294306667
AS,298.5532083333
AS,172.3440693333
AS,129.7465276667
AS,185.840514
AS,189.9428193333
AS,183.0031253333
AS,196.8733473333
AS,272.5201423333
AS,129.718462
AS,171.4227453333
AS,287.0326366667
AS,276.2084693333
AS,266.5413403333
AS,269.8711396667
AS,303.271139
AS,273.524417
AS,279.2327486667
AS,285.4419813333
AS,256.257118
AS,279.0338156667
AS,323.165778
AS,179.6150666667
AS,203.3101
AS,141.4584076667
AS,249.8446166667
AS,249.9383916667
AS,148.4441863333
AS,184.9481946667
AS,218.7288833333
AS,225.0818103333
AS,196.7992976667
AS,150.171018
AS,190.441803
AS,224.2422476667
AS,228.926592
AS,137.2689383333
AS,147.046483
AS,165.2914943333
AS,187.770433
AS,195.3551096667
AS,220.216236
AS,212.162267
AS,211.4316813333
AS,201.7698976667
AS,269.1390846667
AS,129.4839883333
AS,228.5832223333
AS,190.1296526667
AS,164.6766666667
AS,117.5040693333
AS,201.5085973333
AS,203.0095283333
AS,188.4122086667
AS,133.857625
AS,200.4248473333
AS,184.80675
AS,174.796292
AS,212.3629583333
AS,186.6832913333
AS,-1
AS,213.0952916667
AS,229.8388476667
AS,157.5569943333
AS,224.6451713333
AS,224.4321433333
AS,224.8643726667
AS,261.0593476667
AS,242.3804996667
AS,239.5804023333
AS,215.1640696667
AS,233.9431923333
AS,230.4761013333
AS,241.0712606667
AS,226.8986966667
AS,246.5952295
AS,235.8259816667
AS,309.0752055
AS,258.4377303333
AS,199.3706916667
AS,205.0696333333
AS,237.2938736667
AS,302.4961853333
AS,248.02688
AS,243.7552116667
AS,232.4485776667
AS,189.728983
AS,213.9170066667
AS,250.383516
AS,338.003113
AS,231.4774363333
AS,204.4621773333
AS,204.0547526667
AS,198.7045606667
AS,243.5368886667
AS,221.8363313333
AS,-1
AS,131.6946893333
AS,243.7293746667
AS,328.0257076667
AS,236.24297
AS,234.331014
AS,258.0149306667
AS,262.3766526667
AS,79.9809026667
AS,335.4010833333
AS,303.459472
AS,257.3453755
AS,83.2749166667
AS,244.390458
AS,243.2966246667
AS,233.6569863333
AS,224.3562223333
AS,178.839584
AS,245.255625
AS,240.2906806667
AS,258.6226393333
AS,171.9262223333
AS,218.8436803333
AS,213.2169306667
AS,341.007601
AS,334.5535766667
AS,96.9116676667
AS,253.650041
AS,193.8410936667
AS,299.1255266667
AS,371.208646
AS,345.189014
AS,238.4962255
AS,390.9022776667
AS,232.4566103333
AS,204.396145
AS,215.8253123333
AS,229.785806
AS,232.7756896667
AS,216.403866
AS,236.8656866667
AS,226.5601466667
AS,224.955426
AS,264.4075476667
AS,182.7284353333
AS,228.81557
AS,226.3136196667
AS,86.975075
AS,190.72382
AS,238.6163183333
AS,212.236728
AS,214.0044396667
AS,179.0616843333
AS,208.057303
AS,235.950114
AS,239.874195
AS,220.7421286667
AS,180.6686113333
AS,239.1459026667
AS,91.6475276667
AS,209.4426113333
AS,132.2251666667
AS,207.2742776667
AS,174.8846246667
AS,190.3767223333
AS,223.8596246667
AS,190.600486
AS,174.0511806667
AS,83.414458
AS,215.112292
AS,260.256264
AS,210.3642083333
AS,234.1616666667
AS,272.0514836667
AS,233.1974983333
AS,277.9347253333
AS,227.1537206667
AS,260.4191806667
AS,199.7781946667
AS,266.1434023333
AS,232.067931
AS,202.6585136667
AS,221.6940296667
AS,218.2680486667
AS,217.637441
AS,263.098639
AS,216.9559723333
AS,228.1070693333
AS,184.426543
AS,296.4215306667
AS,153.3057176667
AS,183.1834693333
AS,240.478474
AS,257.9873
AS,255.497564
AS,260.837998
AS,168.2377726667
AS,217.5703063333
AS,157.369808
AS,236.2940156667
AS,244.6777393333
AS,202.753644
AS,92.2502396667
AS,183.3716803333
AS,126.203931
AS,167.302818
AS,179.4877806667
AS,156.4170243333
AS,216.83253
AS,178.73577
AS,177.4492513333
AS,158.4561456667
AS,159.8728056667
AS,206.7975833333
AS,208.5066806667
AS,187.133236
AS,173.9461666667
AS,88.5201943333
AS,163.2855556667
AS,189.5118056667
AS,233.955167
AS,246.3288473333
AS,240.153347
AS,83.1945416667
AS,247.4489443333
AS,253.8219166667
AS,264.3010976667
AS,177.562833
AS,228.023764
AS,230.0974446667
AS,167.220717
AS,181.3119353333
AS,205.1566923333
AS,165.8424173333
AS,150.7639406667
AS,167.1464096667
AS,146.571896
AS,212.6904333333
AS,209.22425
AS,183.0459303333
AS,189.968903
NA,28.0769606667
NA,104.808044
NA,74.9607746667
NA,5.5130603333
NA,8.6718516667
NA,98.2992956667
NA,104.423967
NA,95.2390443333
NA,21.2330886667
NA,223.502375
NA,22.027439
NA,100.747474
NA,90.3033243333
NA,41.5064906667
NA,95.9927416667
NA,68.1083423333
NA,254.6843026667
NA,71.985762
NA,37.412981
NA,240.5798176667
NA,114.781111
NA,85.1913196667
NA,114.02975
NA,31.268306
NA,71.174139
NA,74.6222913333
NA,23.0847916667
NA,16.928514
NA,42.3073333333
NA,31.0356803333
NA,58.357389
NA,128.939903
NA,121.7110276667
NA,82.935403
NA,21.4722223333
NA,104.8226946667
NA,33.5766396667
NA,49.1250276667
NA,102.3612196667
NA,74.2243853333
NA,32.9882183333
NA,86.9401113333
NA,108.2480896667
NA,110.9552876667
NA,83.6820416667
NA,98.7989463333
NA,126.4096763333
NA,104.212206
NA,94.696787
NA,126.3935003333
NA,120.6622223333
NA,106.421604
NA,25.1428713333
NA,33.398302
NA,54.7955436667
NA,127.583422
NA,47.304177
NA,34.1182293333
NA,30.00128
NA,59.470259
NA,190.132113
NA,116.4056493333
NA,114.3967836667
NA,42.6349136667
NA,190.748935
NA,101.7800016667
NA,56.0858713333
NA,30.6436803333
NA,46.7394956667
NA,31.30558
NA,105.5034153333
NA,210.353877
NA,128.9021166667
NA,57.949302
NA,39.12743
NA,81.2741156667
NA,57.8162086667
NA,134.6335
NA,54.916722
NA,47.6094306667
NA,40.5227636667
NA,47.2085696667
NA,83.006111
NA,112.3548053333
NA,125.2749306667
NA,42.8697776667
NA,35.9290553333
NA,189.455514
NA,25.059181
NA,23.4150556667
NA,34.4278056667
NA,119.022444
NA,112.117312
NA,108.2916266667
NA,105.4508673333
NA,136.4091883333
NA,103.1284876667
NA,167.8217686667
NA,123.497096
NA,129.1841603333
NA,80.036191
NA,130.8159006667
NA,145.5783053333
NA,158.750306
NA,129.8584306667
NA,127.9899516667
NA,69.914937
NA,47.4754643333
NA,60.7529666667
NA,53.1025443333
NA,188.4397563333
NA,27.9781863333
NA,57.531168
NA,124.4924793333
NA,50.434505
NA,150.0349236667
NA,18.052631
NA,188.7357556667
NA,57.043078
NA,44.015913
NA,42.8803463333
NA,116.3682546667
NA,46.074451
NA,126.2704966667
NA,148.9881333333
NA,144.5119863333
NA,125.21959
NA,37.745828
NA,40.8773596667
NA,35.5283536667
NA,140.9691013333
NA,122.771722
NA,53.824222
NA,64.5598613333
NA,55.5264443333
NA,46.926222
NA,203.0940416667
NA,41.6043056667
NA,187.143514
NA,44.4145696667
NA,115.7410693333
NA,42.675236
NA,27.2449033333
NA,40.3932363333
NA,-1
NA,128.960847
NA,147.3930543333
NA,120.0352146667
NA,124.0162856667
NA,127.5180866667
NA,150.648875
NA,128.78025
NA,121.7064993333
NA,143.8825443333
NA,109.4348616667
NA,130.4779356667
NA,147.734514
NA,164.2537083333
NA,137.6912783333
